,Links,Title,Meta-data(DESC),Internal,External,unigram,bi-gram,web-page size
65,https://www.exeterpremedia.com/wp-content/uploads/2019/06/walter-de-gruyter-gmbh-co.-kg.webp,N/A,N/A,yes,no,"['Services', 'us', 'US', 'Exeter', 'Policy', 'We', 'Terms', 'LinkedIn', 'SERVICES', 'information', 'services', 'Privacy', 'Information', 'use', 'may', 'Us', 'The', 'About', 'Chinese']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",4.044921875
66,https://www.exeterpremedia.com/wp-content/uploads/2019/06/paths-international.webp,N/A,N/A,yes,no,"['Services', 'us', 'US', 'Exeter', 'Policy', 'We', 'Terms', 'LinkedIn', 'SERVICES', 'information', 'services', 'Privacy', 'Information', 'use', 'may', 'Us', 'The', 'About', 'Chinese']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",7.1640625
67,https://www.exeterpremedia.com/services/#Editorial_Services,Exeter - Services,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",yes,no,"['Services', 'us', 'We', 'US', 'Exeter', 'Policy', 'services', 'Terms', 'SERVICES', 'LinkedIn', 'information', 'Privacy', 'Information', 'use', 'may', 'Us', 'The', 'About', 'India']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",126.919921875
68,https://www.exeterpremedia.com/wp-content/uploads/2019/06/the-british-editorial-society-of-bone-joint-surgery.webp,N/A,N/A,yes,no,"['Services', 'us', 'We', 'US', 'Exeter', 'Policy', 'services', 'Terms', 'SERVICES', 'LinkedIn', 'information', 'Privacy', 'Information', 'use', 'may', 'Us', 'The', 'About', 'India']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",11.125
69,https://www.exeterpremedia.com/services/#Artwork,Exeter - Services,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",yes,no,"['Services', 'We', 'us', 'US', 'services', 'Exeter', 'Policy', 'SERVICES', 'Terms', 'LinkedIn', 'information', 'Privacy', 'Information', 'Us', 'may', 'use', 'publishers', 'The', 'About']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",126.919921875
70,https://www.exeterpremedia.com/wp-content/uploads/2019/06/john-benjamins-publishing-company.webp,N/A,N/A,yes,no,"['Services', 'We', 'us', 'US', 'services', 'Exeter', 'Policy', 'SERVICES', 'Terms', 'LinkedIn', 'information', 'Privacy', 'Information', 'Us', 'may', 'use', 'publishers', 'The', 'About']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",13.013671875
71,https://www.linkedin.com/feed/hashtag/?keywords=%23HappyAuthors,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Services', 'We', 'us', 'US', 'services', 'Policy', 'Exeter', 'SERVICES', 'Terms', 'LinkedIn', 'information', 'Privacy', 'Information', 'Us', 'may', 'use', 'publishers', 'The', 'About']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",24.4140625
72,https://www.exeterpremedia.com/services/#Data_Services,Exeter - Services,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",yes,no,"['Services', 'We', 'services', 'us', 'US', 'Policy', 'Exeter', 'SERVICES', 'Terms', 'LinkedIn', 'publishers', 'information', 'content', 'Privacy', 'Us', 'Information', 'The', 'may', 'About']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",126.919921875
73,https://www.exeterpremedia.com/,Exeter - Happy Authors and Delighted Publishers,Transform production into a profit centre with Kriya cloud-based publishing platform and end-to-end publishing services from Exeter.,yes,no,"['Services', 'We', 'services', 'us', 'Exeter', 'US', 'Policy', 'SERVICES', 'Terms', 'LinkedIn', 'publishers', 'information', 'Us', 'Privacy', 'content', 'About', 'Information', 'The', 'may']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",157.7041015625
74,https://www.exeterpremedia.com/services/#Project_Management,Exeter - Services,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",yes,no,"['Services', 'We', 'services', 'us', 'US', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'LinkedIn', 'content', 'Us', 'information', 'Our', 'Privacy', 'About', 'The', 'authors']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",126.919921875
75,https://www.exeterpremedia.com/2018/02/,February 2018 - Exeter,N/A,yes,no,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'Us', 'LinkedIn', 'content', 'information', 'About', 'Our', 'Privacy', 'The', 'authors']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",110.142578125
76,https://www.linkedin.com/in/augustine-k/,N/A,N/A,no,yes,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'Us', 'LinkedIn', 'content', 'information', 'About', 'Our', 'Privacy', 'The', 'authors']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",N/A
77,https://www.linkedin.com/feed/hashtag/?keywords=%23YAH,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'LinkedIn', 'Us', 'content', 'information', 'About', 'Our', 'Privacy', 'The', 'authors']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",24.3369140625
78,https://www.exeterpremedia.com/why-do-i-need-another-id/,Why do I need another ID? - Exeter,N/A,yes,no,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'Us', 'LinkedIn', 'content', 'About', 'information', 'Privacy', 'The', 'Our', 'authors']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",122.9638671875
79,https://www.exeterpremedia.com/client/,Client - Exeter,N/A,yes,no,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'Us', 'LinkedIn', 'About', 'content', 'Privacy', 'information', 'The', 'Our', 'India']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",123.2265625
80,https://www.exeterpremedia.com/wp-content/uploads/2019/06/elife-science-publications-ltd.webp,N/A,N/A,yes,no,"['Services', 'We', 'services', 'US', 'us', 'Exeter', 'SERVICES', 'Policy', 'publishers', 'Terms', 'Us', 'LinkedIn', 'About', 'content', 'Privacy', 'information', 'The', 'Our', 'India']","[('Personal', 'Information'), ('Exeter', 'Premedia'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",9.712890625
